Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT0001,7539281955125316877,viralkbeauty,velabeauty,"297.1K Likes, 538 Comments. TikTok video from Cori ð (@velabeauty): âExplore expert beauty tips and product reviews for radiant skin. Discover effective techniques and must-have products for your skincare routine! #beautytipsâ.",beautytips,297100,538,31100,16/08/2025,https://www.tiktok.com/@velabeauty/video/7539281955125316877
TT0002,7546995347441159479,viralkbeauty,itsabbyak,"44 Likes, TikTok video from Abby Does Beauty Over 30 (@itsabbyak): âExplore the benefits of the SKIN1004 trio with Matrixyl, Niacinamide, and Retinol for radiant skin. Shop now to take advantage of the sale! #skincarebundle #koreanskincareproductsâ.","koreanskincareproducts,matrixyl3000,niacinamideserum,retinolskincare,skincarebundle",44,5,2,06/09/2025,https://www.tiktok.com/@itsabbyak/video/7546995347441159479
TT0003,7500596366192708906,viralkbeauty,songofskin,"16.6K Likes, 83 Comments. TikTok video from Song Of Skin (@songofskin): âDiscover how I achieve glass skin without Botox using NAD serum. Perfect for flawless beauty! #numbuzin #kbeauty #glassskin #glowyskinâ.","asianbeauty,glassskin,glowyskin,kbeauty,koreanbeauty,koreanskincare,no9,numbuzin,skinglow",16600,83,496,04/05/2025,https://www.tiktok.com/@songofskin/video/7500596366192708906
TT0004,7109024351495785734,viralkbeauty,raffray0,"7.5M Likes, 78.8K Comments. TikTok video from raffray01 (@raffray0): â#CapCut Miracle Liquid Foundation #makeup #skincare #asmrâ. original sound - raffray01.","asmr,capcut,makeup,skincare",7500000,78800,74500,14/06/2022,https://www.tiktok.com/@raffray0/video/7109024351495785734
TT0005,7551177744189525261,viralkbeauty,amalzitouni08,TikTok video from Amal Zitouni (@amalzitouni08): â#viraltiktok @TOCOBO US is one of my top favorite companies for Korean Skincare Products! Especially this Coconut Clay Cleansing Foam! It feels so good on my skin and it very gentle. This gets deep in the pores and takes away an sebum. It helps to prevent black and white heads and I love the clean smell. This is a must have for your skincare routine. I've got it linked below! @TOCOBO @tocobo_latam @TOCOBO #tocobo #kbeauty #skincare #tocobocleanserâ. original sound - Amal Zitouni.,"kbeauty,skincare,tocobo,tocobocleanser,viraltiktok",18,6,19,17/09/2025,https://www.tiktok.com/@amalzitouni08/video/7551177744189525261
TT0006,7487046679074540830,viralkbeauty,ssweetbunii,"72.9K Likes, 2621 Comments. TikTok video from â¹ Ý ðð¾ðð â¡ (@ssweetbunii): ââðâËâ¹â¡ â itâs so gloomy today!! ð¸ð«¶ð¼ || i might not quit because i really enjoy making these!! do not reuploadâ #wonyoungism #kbeauty #koreanskincare #skincare #routine #blowup #viral #foryoupage #foryou #fyp #fypã·â. My only looovee - yumiki/ÙÙÙÙÙÙ.","blowup,foryou,foryoupage,fyp,fypã·,kbeauty,koreanskincare,routine,skincare,viral,wonyoungism",72900,2621,2585,29/03/2025,https://www.tiktok.com/@ssweetbunii/video/7487046679074540830
TT0007,7549018505404747026,viralkbeauty,itsmegrey_15,"123.6K Likes, 456 Comments. TikTok video from Janette Grey (@itsmegrey_15): âRevitalize your dull skin in one week! Discover the ultimate Korean skincare tips for a glowing complexion. #GlassSkinroutinewithmixsoon #koreanskincareâ.","glassskinroutinewithmixsoon,koreanskincare,skincaretips,skincareviral,tiktokmademebuyit",123600,456,2412,12/09/2025,https://www.tiktok.com/@itsmegrey_15/video/7549018505404747026
TT0008,7278035385425415457,viralkbeauty,mattrandon,"5768 Likes, 85 Comments. TikTok video from Mama Randomð§© (@mattrandon): âThis K-Beauty foundation is waterproof, blurring, and doesn't come off with a mask!ð¤¯ See the amazing results in this video and find more beauty tips! #beauty #beautytok #beautyhacks #beautytips #kbeauty #skincare #skincaretips #skincare101â.","beauty,beautyhacks,beautytips,beautytok,duet,kbeauty,skincare,skincare101,skincaretips",5768,85,117,12/09/2023,https://www.tiktok.com/@mattrandon/video/7278035385425415457
TT0009,7402760459100671265,viralkbeauty,haruqhxz,"286.5K Likes, 8894 Comments. TikTok video from â Ì âà­¨à­§â Ì â (@haruqhxz): âStart your day with a calming ASMR morning routine that includes skincare, makeup, and self-care rituals to help you glow up and feel refreshed. #selfcare #girlthings #kbeauty #skincare #glowupâ.","foryoupage,fpyã·,fy,fyp,fyppppppppppppppppppppppp,girl,girlthings,glowup,kbeauty,koreanskincare,makeup,moots?,productive,relatable,selfcare,skincare,viral,viralvideo,wonyoungism,xyzbca",286500,8894,7285,13/08/2024,https://www.tiktok.com/@haruqhxz/video/7402760459100671265
TT0010,7407833884156529950,viralkbeauty,tatlafata,"338.7K Likes, 1122 Comments. TikTok video from Tatyana (@tatlafata): âDiscover the latest korean skincare trends and products that are taking Korea by storm. Explore popular skincare routines and must-have items in the kbeauty industry. #koreanskincare #kbeautyâ.",koreanskincare,338700,1122,17000,27/08/2024,https://www.tiktok.com/@tatlafata/video/7407833884156529950
