Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL,Caption_norm,Hashtags_norm,Caption_clean,Hashtags_clean,Engagement,Share_Like_Ratio,Comment_Like_Ratio,Brand,Product
TT0001,7539281955125316877,viralkbeauty,velabeauty,"297.1K Likes, 538 Comments. TikTok video from Cori Ã°ÂÂÂ (@velabeauty): Ã¢ÂÂExplore expert beauty tips and product reviews for radiant skin. Discover effective techniques and must-have products for your skincare routine! #beautytipsÃ¢ÂÂ.",beautytips,297100,538.0,31100.0,16/08/2025,https://www.tiktok.com/@velabeauty/video/7539281955125316877,"297.1k likes, 538 comments. tiktok video from cori ã°âââ (@velabeauty): ã¢ââexplore expert beauty tips and product reviews for radiant skin. discover effective techniques and must-have products for your skincare routine! #beautytipsã¢ââ.",beautytips,2971klikes538commentstiktokvideofromcorivelabeautyexploreexpertbeautytipsandproductreviewsforradiantskindiscovereffectivetechniquesandmusthaveproductsforyourskincareroutinebeautytips,beautytips,328738.0,0.10467855940760687,0.0018108381016492764,,
TT0002,7546995347441159479,viralkbeauty,itsabbyak,"44 Likes, TikTok video from Abby Does Beauty Over 30 (@itsabbyak): Ã¢ÂÂExplore the benefits of the SKIN1004 trio with Matrixyl, Niacinamide, and Retinol for radiant skin. Shop now to take advantage of the sale! #skincarebundle #koreanskincareproductsÃ¢ÂÂ.","koreanskincareproducts,matrixyl3000,niacinamideserum,retinolskincare,skincarebundle",44,5.0,2.0,06/09/2025,https://www.tiktok.com/@itsabbyak/video/7546995347441159479,"44 likes, tiktok video from abby does beauty over 30 (@itsabbyak): ã¢ââexplore the benefits of the skin1004 trio with matrixyl, niacinamide, and retinol for radiant skin. shop now to take advantage of the sale! #skincarebundle #koreanskincareproductsã¢ââ.","koreanskincareproducts,matrixyl3000,niacinamideserum,retinolskincare,skincarebundle",44likestiktokvideofromabbydoesbeautyover30itsabbyakexplorethebenefitsoftheskin1004triowithmatrixylniacinamideandretinolforradiantskinshopnowtotakeadvantageofthesaleskincarebundlekoreanskincareproducts,koreanskincareproductsmatrixyl3000niacinamideserumretinolskincareskincarebundle,51.0,0.045454545454545456,0.11363636363636363,COSRX,COSRX – Serum
TT0003,7500596366192708906,viralkbeauty,songofskin,"16.6K Likes, 83 Comments. TikTok video from Song Of Skin (@songofskin): Ã¢ÂÂDiscover how I achieve glass skin without Botox using NAD serum. Perfect for flawless beauty! #numbuzin #kbeauty #glassskin #glowyskinÃ¢ÂÂ.","asianbeauty,glassskin,glowyskin,kbeauty,koreanbeauty,koreanskincare,no9,numbuzin,skinglow",16600,83.0,496.0,04/05/2025,https://www.tiktok.com/@songofskin/video/7500596366192708906,"16.6k likes, 83 comments. tiktok video from song of skin (@songofskin): ã¢ââdiscover how i achieve glass skin without botox using nad serum. perfect for flawless beauty! #numbuzin #kbeauty #glassskin #glowyskinã¢ââ.","asianbeauty,glassskin,glowyskin,kbeauty,koreanbeauty,koreanskincare,no9,numbuzin,skinglow",166klikes83commentstiktokvideofromsongofskinsongofskindiscoverhowiachieveglassskinwithoutbotoxusingnadserumperfectforflawlessbeautynumbuzinkbeautyglassskinglowyskin,asianbeautyglassskinglowyskinkbeautykoreanbeautykoreanskincareno9numbuzinskinglow,17179.0,0.029879518072289158,0.005,COSRX,COSRX – Serum
TT0004,7109024351495785734,viralkbeauty,raffray0,"7.5M Likes, 78.8K Comments. TikTok video from raffray01 (@raffray0): Ã¢ÂÂ#CapCut Miracle Liquid Foundation #makeup #skincare #asmrÃ¢ÂÂ. original sound - raffray01.","asmr,capcut,makeup,skincare",7500000,78800.0,74500.0,14/06/2022,https://www.tiktok.com/@raffray0/video/7109024351495785734,"7.5m likes, 78.8k comments. tiktok video from raffray01 (@raffray0): ã¢ââ#capcut miracle liquid foundation #makeup #skincare #asmrã¢ââ. original sound - raffray01.","asmr,capcut,makeup,skincare",75mlikes788kcommentstiktokvideofromraffray01raffray0capcutmiracleliquidfoundationmakeupskincareasmroriginalsoundraffray01,asmrcapcutmakeupskincare,7653300.0,0.009933333333333334,0.010506666666666666,,
TT0005,7551177744189525261,viralkbeauty,amalzitouni08,TikTok video from Amal Zitouni (@amalzitouni08): Ã¢ÂÂ#viraltiktok @TOCOBO US is one of my top favorite companies for Korean Skincare Products! Especially this Coconut Clay Cleansing Foam! It feels so good on my skin and it very gentle. This gets deep in the pores and takes away an sebum. It helps to prevent black and white heads and I love the clean smell. This is a must have for your skincare routine. I've got it linked below! @TOCOBO @tocobo_latam @TOCOBO #tocobo #kbeauty #skincare #tocobocleanserÃ¢ÂÂ. original sound - Amal Zitouni.,"kbeauty,skincare,tocobo,tocobocleanser,viraltiktok",18,6.0,19.0,17/09/2025,https://www.tiktok.com/@amalzitouni08/video/7551177744189525261,tiktok video from amal zitouni (@amalzitouni08): ã¢ââ#viraltiktok @tocobo us is one of my top favorite companies for korean skincare products! especially this coconut clay cleansing foam! it feels so good on my skin and it very gentle. this gets deep in the pores and takes away an sebum. it helps to prevent black and white heads and i love the clean smell. this is a must have for your skincare routine. i've got it linked below! @tocobo @tocobo_latam @tocobo #tocobo #kbeauty #skincare #tocobocleanserã¢ââ. original sound - amal zitouni.,"kbeauty,skincare,tocobo,tocobocleanser,viraltiktok",tiktokvideofromamalzitouniamalzitouni08viraltiktoktocobousisoneofmytopfavoritecompaniesforkoreanskincareproductsespeciallythiscoconutclaycleansingfoamitfeelssogoodonmyskinanditverygentlethisgetsdeepintheporesandtakesawayansebumithelpstopreventblackandwhiteheadsandilovethecleansmellthisisamusthaveforyourskincareroutineivegotitlinkedbelowtocobotocobolatamtocobotocobokbeautyskincaretocobocleanseroriginalsoundamalzitouni,kbeautyskincaretocobotocobocleanserviraltiktok,43.0,1.0555555555555556,0.3333333333333333,Banila Co,Double Cleansing
TT0006,7487046679074540830,viralkbeauty,ssweetbunii,"72.9K Likes, 2621 Comments. TikTok video from Ã¢ÂÂ¹ ÃÂ Ã°ÂÂÂÃ°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ Ã¢ÂÂ¡ (@ssweetbunii): Ã¢ÂÂÃ¢ÂÂÃ°ÂÂÂÃ¢ÂÂÃÂÃ¢ÂÂ¹Ã¢ÂÂ¡ Ã¢ÂÂ itÃ¢ÂÂs so gloomy today!! Ã°ÂÂÂ¸Ã°ÂÂ«Â¶Ã°ÂÂÂ¼ || i might not quit because i really enjoy making these!! do not reuploadÃ¢ÂÂ #wonyoungism #kbeauty #koreanskincare #skincare #routine #blowup #viral #foryoupage #foryou #fyp #fypÃ£ÂÂ·Ã¢ÂÂ. My only looovee - yumiki/ÃÂÃÂÃÂÃÂÃÂÃÂ.","blowup,foryou,foryoupage,fyp,fypÃ£ÂÂ·,kbeauty,koreanskincare,routine,skincare,viral,wonyoungism",72900,2621.0,2585.0,29/03/2025,https://www.tiktok.com/@ssweetbunii/video/7487046679074540830,"72.9k likes, 2621 comments. tiktok video from ã¢ââ¹ ãâ ã°âââã°âââ¾ã°âââã°âââ ã¢ââ¡ (@ssweetbunii): ã¢ââã¢ââã°âââã¢ââãâã¢ââ¹ã¢ââ¡ ã¢ââ itã¢ââs so gloomy today!! ã°âââ¸ã°ââ«â¶ã°âââ¼ || i might not quit because i really enjoy making these!! do not reuploadã¢ââ #wonyoungism #kbeauty #koreanskincare #skincare #routine #blowup #viral #foryoupage #foryou #fyp #fypã£ââ·ã¢ââ. my only looovee - yumiki/ãâãâãâãâãâãâ.","blowup,foryou,foryoupage,fyp,fypã£ââ·,kbeauty,koreanskincare,routine,skincare,viral,wonyoungism",729klikes2621commentstiktokvideofromssweetbuniiitssogloomytodayimightnotquitbecauseireallyenjoymakingthesedonotreuploadwonyoungismkbeautykoreanskincareskincareroutineblowupviralforyoupageforyoufypfypmyonlyloooveeyumiki,blowupforyouforyoupagefypfypkbeautykoreanskincareroutineskincareviralwonyoungism,78106.0,0.035459533607681754,0.03595336076817558,,
TT0007,7549018505404747026,viralkbeauty,itsmegrey_15,"123.6K Likes, 456 Comments. TikTok video from Janette Grey (@itsmegrey_15): Ã¢ÂÂRevitalize your dull skin in one week! Discover the ultimate Korean skincare tips for a glowing complexion. #GlassSkinroutinewithmixsoon #koreanskincareÃ¢ÂÂ.","glassskinroutinewithmixsoon,koreanskincare,skincaretips,skincareviral,tiktokmademebuyit",123600,456.0,2412.0,12/09/2025,https://www.tiktok.com/@itsmegrey_15/video/7549018505404747026,"123.6k likes, 456 comments. tiktok video from janette grey (@itsmegrey_15): ã¢âârevitalize your dull skin in one week! discover the ultimate korean skincare tips for a glowing complexion. #glassskinroutinewithmixsoon #koreanskincareã¢ââ.","glassskinroutinewithmixsoon,koreanskincare,skincaretips,skincareviral,tiktokmademebuyit",1236klikes456commentstiktokvideofromjanettegreyitsmegrey15revitalizeyourdullskininoneweekdiscovertheultimatekoreanskincaretipsforaglowingcomplexionglassskinroutinewithmixsoonkoreanskincare,glassskinroutinewithmixsoonkoreanskincareskincaretipsskincareviraltiktokmademebuyit,126468.0,0.019514563106796116,0.0036893203883495147,Medicube,Glass Skin Line
TT0008,7278035385425415457,viralkbeauty,mattrandon,"5768 Likes, 85 Comments. TikTok video from Mama RandomÃ°ÂÂ§Â© (@mattrandon): Ã¢ÂÂThis K-Beauty foundation is waterproof, blurring, and doesn't come off with a mask!Ã°ÂÂ¤Â¯ See the amazing results in this video and find more beauty tips! #beauty #beautytok #beautyhacks #beautytips #kbeauty #skincare #skincaretips #skincare101Ã¢ÂÂ.","beauty,beautyhacks,beautytips,beautytok,duet,kbeauty,skincare,skincare101,skincaretips",5768,85.0,117.0,12/09/2023,https://www.tiktok.com/@mattrandon/video/7278035385425415457,"5768 likes, 85 comments. tiktok video from mama randomã°ââ§â© (@mattrandon): ã¢ââthis k-beauty foundation is waterproof, blurring, and doesn't come off with a mask!ã°ââ¤â¯ see the amazing results in this video and find more beauty tips! #beauty #beautytok #beautyhacks #beautytips #kbeauty #skincare #skincaretips #skincare101ã¢ââ.","beauty,beautyhacks,beautytips,beautytok,duet,kbeauty,skincare,skincare101,skincaretips",5768likes85commentstiktokvideofrommamarandommattrandonthiskbeautyfoundationiswaterproofblurringanddoesntcomeoffwithamaskseetheamazingresultsinthisvideoandfindmorebeautytipsbeautybeautytokbeautyhacksbeautytipskbeautyskincareskincaretipsskincare101,beautybeautyhacksbeautytipsbeautytokduetkbeautyskincareskincare101skincaretips,5970.0,0.020284327323162276,0.014736477115117892,Medicube,Medicube – Mask
TT0009,7402760459100671265,viralkbeauty,haruqhxz,"286.5K Likes, 8894 Comments. TikTok video from Ã¢ÂÂ ÃÂ Ã¢ÂÂÃ Â­Â¨Ã Â­Â§Ã¢ÂÂ ÃÂ Ã¢ÂÂ (@haruqhxz): Ã¢ÂÂStart your day with a calming ASMR morning routine that includes skincare, makeup, and self-care rituals to help you glow up and feel refreshed. #selfcare #girlthings #kbeauty #skincare #glowupÃ¢ÂÂ.","foryoupage,fpyÃ£ÂÂ·,fy,fyp,fyppppppppppppppppppppppp,girl,girlthings,glowup,kbeauty,koreanskincare,makeup,moots?,productive,relatable,selfcare,skincare,viral,viralvideo,wonyoungism,xyzbca",286500,8894.0,7285.0,13/08/2024,https://www.tiktok.com/@haruqhxz/video/7402760459100671265,"286.5k likes, 8894 comments. tiktok video from ã¢ââ ãâ ã¢ââã â­â¨ã â­â§ã¢ââ ãâ ã¢ââ (@haruqhxz): ã¢ââstart your day with a calming asmr morning routine that includes skincare, makeup, and self-care rituals to help you glow up and feel refreshed. #selfcare #girlthings #kbeauty #skincare #glowupã¢ââ.","foryoupage,fpyã£ââ·,fy,fyp,fyppppppppppppppppppppppp,girl,girlthings,glowup,kbeauty,koreanskincare,makeup,moots?,productive,relatable,selfcare,skincare,viral,viralvideo,wonyoungism,xyzbca",2865klikes8894commentstiktokvideofromharuqhxzstartyourdaywithacalmingasmrmorningroutinethatincludesskincaremakeupandselfcareritualstohelpyouglowupandfeelrefreshedselfcaregirlthingskbeautyskincareglowup,foryoupagefpyfyfypfypppppppppppppppppppppppgirlgirlthingsglowupkbeautykoreanskincaremakeupmootsproductiverelatableselfcareskincareviralviralvideowonyoungismxyzbca,302679.0,0.025427574171029668,0.031043630017452008,,
TT0010,7407833884156529950,viralkbeauty,tatlafata,"338.7K Likes, 1122 Comments. TikTok video from Tatyana (@tatlafata): Ã¢ÂÂDiscover the latest korean skincare trends and products that are taking Korea by storm. Explore popular skincare routines and must-have items in the kbeauty industry. #koreanskincare #kbeautyÃ¢ÂÂ.",koreanskincare,338700,1122.0,17000.0,27/08/2024,https://www.tiktok.com/@tatlafata/video/7407833884156529950,"338.7k likes, 1122 comments. tiktok video from tatyana (@tatlafata): ã¢ââdiscover the latest korean skincare trends and products that are taking korea by storm. explore popular skincare routines and must-have items in the kbeauty industry. #koreanskincare #kbeautyã¢ââ.",koreanskincare,3387klikes1122commentstiktokvideofromtatyanatatlafatadiscoverthelatestkoreanskincaretrendsandproductsthataretakingkoreabystormexplorepopularskincareroutinesandmusthaveitemsinthekbeautyindustrykoreanskincarekbeauty,koreanskincare,356822.0,0.05019191024505462,0.003312666076173605,,
